
> wechat4u@0.7.7 core G:\GitHub\wechat4u
> cross-env DEBUG=wechat,core node run-core.js
    UserName: '@@b87e935092526dc7baa0becd5be4d934c0eb4fa0974890f950a7e7455a92ab4b',
    NickName: 'VPN神兽小组',
    HeadImgUrl: '/cgi-bin/mmwebwx-bin/webwxgetheadimg?seq=657297387&username=@@b87e935092526dc7baa0becd5be4d934c0eb4fa0974890f950a7e7455a92ab4b&skey=',
    ContactFlag: 2,
    MemberCount: 20,
    MemberList: 
     [ [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object] ],
    RemarkName: '',
    HideInputBarFlag: 0,
    Sex: 0,
    Signature: '',
    VerifyFlag: 0,
    OwnerUin: 0,
    PYInitial: 'VPNSSXZ',
    PYQuanPin: 'VPNshenshouxiaozu',
    RemarkPYInitial: '',
    RemarkPYQuanPin: '',
    StarFriend: 0,
    AppAccountFlag: 0,
    Statues: 0,
    AttrStatus: 0,
    Province: '',
    City: '',
    Alias: '',
    SnsFlag: 0,
    UniFriend: 0,
    DisplayName: '',
    ChatRoomId: 0,
    KeyWord: '',
    EncryChatRoomId: '@18d5ff54baf6f983eb4dd0f9d769c10d',
    IsOwner: 0,
    OrignalNickName: 'VPN神兽小组',
    OriginalNickName: 'VPN神兽小组',
    OrignalRemarkName: '',
    OriginalRemarkName: '',
    OrignalDisplayName: '',
    OriginalDisplayName: '',
    isSelf: false },
  { UserName: '@513414efcfee25b13babe50c5a94b7a0',
    NickName: '麦当劳',
    HeadImgUrl: '/cgi-bin/mmwebwx-bin/webwxgeticon?seq=680396954&username=@513414efcfee25b13babe50c5a94b7a0&skey=',
    ContactFlag: 1,
    MemberList: [],
    Signature: '新品推荐、最新优惠券及附近门店推荐服务',
    VerifyFlag: 24,
    PYInitial: 'MDL',
    PYQuanPin: 'maidanglao',
    KeyWord: 'mcd',
    EncryChatRoomId: '0' },
  { UserName: '@f34a95036408c18a6a16fc3058cfb39e',
    NickName: '美到家',
    HeadImgUrl: '/cgi-bin/mmwebwx-bin/webwxgeticon?seq=680292878&username=@f34a95036408c18a6a16fc3058cfb39e&skey=',
    ContactFlag: 3,
    MemberList: [],
    Signature: '你真以为男人爱的是你的内涵？别天真了，这个看脸的时代，外貌决定一切！再不有所改变，年老色衰哭都来不及！姐这儿有国际首个智能上妆分析系统，精准测算脸部五官，就适合想要紧跟流行妆容与穿搭趋势的你。顺带下载个App，后半生的美貌你也不用愁了～',
    VerifyFlag: 24,
    PYInitial: 'MDJ',
    PYQuanPin: 'meidaojia',
    Province: '北京',
    City: '朝阳',
    KeyWord: 'gh_',
    EncryChatRoomId: '0' },
  { UserName: '@ba458273be4909e35e2c208502a2cd07528e246f0f8703f9e6f2493d8f3e3402',
    NickName: '小萝卜<span class="emoji emoji1f412"></span>',
    HeadImgUrl: '/cgi-bin/mmwebwx-bin/webwxgeticon?seq=680430609&username=@ba458273be4909e35e2c208502a2cd07528e246f0f8703f9e6f2493d8f3e3402&skey=',
    ContactFlag: 3,
    MemberList: [],
    Sex: 2,
    Signature: '事无好坏，诠释在人',
    PYInitial: 'XLBSPANCLASSEMOJIEMOJI1F412SPAN',
    PYQuanPin: 'xiaoluobuspanclassemojiemoji1f412span',
    AttrStatus: 100669,
    Province: '北京',
    City: '朝阳',
    SnsFlag: 145,
    EncryChatRoomId: '0' },
  { Uin: 0,
    UserName: '@@8ea9bc21d39f14ce54d69dbbb97b6351da9c4421fde36b89ca0ea2985da524ad',
    NickName: '财神到财神到',
    HeadImgUrl: '/cgi-bin/mmwebwx-bin/webwxgetheadimg?seq=693314069&username=@@8ea9bc21d39f14ce54d69dbbb97b6351da9c4421fde36b89ca0ea2985da524ad&skey=',
    ContactFlag: 2,
    MemberCount: 12,
    MemberList: 
     [ [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object] ],
    RemarkName: '',
    HideInputBarFlag: 0,
    Sex: 0,
    Signature: '',
    VerifyFlag: 0,
    OwnerUin: 0,
    PYInitial: 'CSDCSD',
    PYQuanPin: 'caishendaocaishendao',
    RemarkPYInitial: '',
    RemarkPYQuanPin: '',
    StarFriend: 0,
    AppAccountFlag: 0,
    Statues: 0,
    AttrStatus: 0,
    Province: '',
    City: '',
    Alias: '',
    SnsFlag: 0,
    UniFriend: 0,
    DisplayName: '',
    ChatRoomId: 0,
    KeyWord: '',
    EncryChatRoomId: '@337e5f0fc45c93a209c3be677d28b51a',
    IsOwner: 0,
    OrignalNickName: '财神到财神到',
    OriginalNickName: '财神到财神到',
    OrignalRemarkName: '',
    OriginalRemarkName: '',
    OrignalDisplayName: '',
    OriginalDisplayName: '',
    isSelf: false },
  { UserName: '@aff3ee3a613c74a851d8f796bf4d7f81',
    NickName: '正一二三四五六！',
    HeadImgUrl: '/cgi-bin/mmwebwx-bin/webwxgeticon?seq=693364123&username=@aff3ee3a613c74a851d8f796bf4d7f81&skey=',
    ContactFlag: 3,
    MemberList: [],
    Sex: 2,
    Signature: '不停留',
    PYInitial: 'ZYESSWL',
    PYQuanPin: 'zhengyiersansiwuliu',
    AttrStatus: 33789415,
    SnsFlag: 49,
    KeyWord: 'Zar',
    EncryChatRoomId: '0' },
  { UserName: '@711c63a363fff12b1c9c977975dd3c2e766fc806e45becf8393bd387eedcb1d1',
    NickName: '陈冠希',
    HeadImgUrl: '/cgi-bin/mmwebwx-bin/webwxgeticon?seq=693361313&username=@711c63a363fff12b1c9c977975dd3c2e766fc806e45becf8393bd387eedcb1d1&skey=',
    ContactFlag: 1,
    MemberList: [],
    Sex: 1,
    Signature: '篮球和dota',
    PYInitial: 'CGX',
    PYQuanPin: 'chenguanxi',
    AttrStatus: 105573,
    Province: '北京',
    City: '房山',
    SnsFlag: 49,
    EncryChatRoomId: '0' },
  { UserName: '@befa4f9e9727ee5a2bed140f92095855',
    NickName: '亮亮',
    HeadImgUrl: '/cgi-bin/mmwebwx-bin/webwxgeticon?seq=678466754&username=@befa4f9e9727ee5a2bed140f92095855&skey=',
    ContactFlag: 3,
    MemberList: [],
    Sex: 1,
    Signature: '留给你的时间不多了',
    PYInitial: 'LL',
    PYQuanPin: 'liangliang',
    AttrStatus: 68095,
    Province: '陕西',
    City: '西安',
    SnsFlag: 177,
    KeyWord: 'wor',
    EncryChatRoomId: '0' },
  { UserName: '@0e06f420112b5bbece5d42fc8cd7338a',
    NickName: '高',
    HeadImgUrl: '/cgi-bin/mmwebwx-bin/webwxgeticon?seq=693359312&username=@0e06f420112b5bbece5d42fc8cd7338a&skey=',
    ContactFlag: 3,
    MemberList: [],
    Sex: 1,
    PYInitial: 'G',
    PYQuanPin: 'gao',
    AttrStatus: 100799,
    SnsFlag: 16,
    KeyWord: 'wei',
    EncryChatRoomId: '0' },
  { Uin: 0,
    UserName: '@@a7954a37f730d0b75ada4bf8ec7ac93b5a16e30a010294c2d13f027fffa53102',
    NickName: '相宜本草美到家技术对接',
    HeadImgUrl: '/cgi-bin/mmwebwx-bin/webwxgetheadimg?seq=693295136&username=@@a7954a37f730d0b75ada4bf8ec7ac93b5a16e30a010294c2d13f027fffa53102&skey=',
    ContactFlag: 2,
    MemberCount: 16,
    MemberList: 
     [ [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object] ],
    RemarkName: '',
    HideInputBarFlag: 0,
    Sex: 0,
    Signature: '',
    VerifyFlag: 0,
    OwnerUin: 0,
    PYInitial: 'XYBCMDJJSDJ',
    PYQuanPin: 'xiangyibencaomeidaojiajishuduijie',
    RemarkPYInitial: '',
    RemarkPYQuanPin: '',
    StarFriend: 0,
    AppAccountFlag: 0,
    Statues: 1,
    AttrStatus: 0,
    Province: '',
    City: '',
    Alias: '',
    SnsFlag: 0,
    UniFriend: 0,
    DisplayName: '',
    ChatRoomId: 0,
    KeyWord: '',
    EncryChatRoomId: '@d69925386e6acf44121a4e32f93728e5',
    IsOwner: 0,
    OrignalNickName: '相宜本草美到家技术对接',
    OriginalNickName: '相宜本草美到家技术对接',
    OrignalRemarkName: '',
    OriginalRemarkName: '',
    OrignalDisplayName: '',
    OriginalDisplayName: '',
    isSelf: false },
  { UserName: '@e18b99805dfebc900323454be46a4c58fa06ff97d73a223c41b5da34f333ecee',
    NickName: '慧慧',
    HeadImgUrl: '/cgi-bin/mmwebwx-bin/webwxgeticon?seq=675833173&username=@e18b99805dfebc900323454be46a4c58fa06ff97d73a223c41b5da34f333ecee&skey=',
    ContactFlag: 3,
    MemberList: [],
    RemarkName: '妈',
    PYInitial: 'HH',
    PYQuanPin: 'huihui',
    RemarkPYInitial: 'M',
    RemarkPYQuanPin: 'ma',
    AttrStatus: 4133,
    SnsFlag: 1,
    EncryChatRoomId: '0' },
  { UserName: '@f5c30132da322940446a50f495b1efd240e3ec7f434882eb758699456410631f',
    NickName: '韩，，',
    HeadImgUrl: '/cgi-bin/mmwebwx-bin/webwxgeticon?seq=680424780&username=@f5c30132da322940446a50f495b1efd240e3ec7f434882eb758699456410631f&skey=',
    ContactFlag: 3,
    MemberList: [],
    Sex: 1,
    Signature: '，，，',
    PYInitial: 'H',
    PYQuanPin: 'han',
    AttrStatus: 135525,
    SnsFlag: 1,
    EncryChatRoomId: '0' } ]
联系人数量： 218
[ { UserName: '@@9be91c1e644478cc3ad2c3a3758d63ae9a8ae223dfda44069dffc75726691e48',
    NickName: '美到家后院',
    HeadImgUrl: '/cgi-bin/mmwebwx-bin/webwxgetheadimg?seq=693280124&username=@@9be91c1e644478cc3ad2c3a3758d63ae9a8ae223dfda44069dffc75726691e48&skey=',
    ContactFlag: 2,
    MemberCount: 21,
    MemberList: 
     [ [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object] ],
    PYInitial: 'MDJHY',
    PYQuanPin: 'meidaojiahouyuan',
    EncryChatRoomId: '@2056617d3b2c11d226599f8b750d3583' },
  { UserName: '@@5239a4012bae09142ae744aaa1a46672772ac2cc3fcdd60b5d5b11d31c48ef83',
    NickName: '肌肤测试XCRM',
    HeadImgUrl: '/cgi-bin/mmwebwx-bin/webwxgetheadimg?seq=693377601&username=@@5239a4012bae09142ae744aaa1a46672772ac2cc3fcdd60b5d5b11d31c48ef83&skey=',
    ContactFlag: 2,
    MemberCount: 11,
    MemberList: 
     [ [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object] ],
    PYInitial: 'JFCSXCRM',
    PYQuanPin: 'jifuceshiXCRM',
    Statues: 1,
    EncryChatRoomId: '@219f0388fa063a399f8e8e7f5c185447' },
  { UserName: '@@a35a885940dfeaad9b17216a463fd0c80ad1975bdcd079800914443049cea3f1',
    HeadImgUrl: '/cgi-bin/mmwebwx-bin/webwxgetheadimg?seq=693379990&username=@@a35a885940dfeaad9b17216a463fd0c80ad1975bdcd079800914443049cea3f1&skey=',
    ContactFlag: 2,
    MemberCount: 4,
    MemberList: [ [Object], [Object], [Object], [Object] ],
    Statues: 1,
    EncryChatRoomId: '@7a54a330297958701f3b65438c6168ba' },
  { UserName: '@@5a1b489b22cca456bbdc697b28c600a5deb1d7e1c4b6a093a3f8e8f63452e6f1',
    NickName: '美到家技术对接群',
    HeadImgUrl: '/cgi-bin/mmwebwx-bin/webwxgetheadimg?seq=693341144&username=@@5a1b489b22cca456bbdc697b28c600a5deb1d7e1c4b6a093a3f8e8f63452e6f1&skey=',
    ContactFlag: 2,
    MemberCount: 9,
    MemberList: 
     [ [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object] ],
    PYInitial: 'MDJJSDJQ',
    PYQuanPin: 'meidaojiajishuduijiequn',
    Statues: 1,
    EncryChatRoomId: '@d87ba391f1fee902d39bb6807d83e948' },
  { UserName: '@1c9e2747450d48ed456bb4c9cb0d116e',
    NickName: '四阿哥',
    HeadImgUrl: '/cgi-bin/mmwebwx-bin/webwxgeticon?seq=693344275&username=@1c9e2747450d48ed456bb4c9cb0d116e&skey=',
    ContactFlag: 3,
    MemberList: [],
    Sex: 1,
    Signature: '为了生活，不如享受生活！',
    PYInitial: 'SAG',
    PYQuanPin: 'siage',
    AttrStatus: 200127,
    Province: '北京',
    SnsFlag: 17,
    KeyWord: 'guo',
    EncryChatRoomId: '0' },
  { UserName: '@a6f75655ed9c66d3d8c02de7d82f0776',
    NickName: '王鹏',
    HeadImgUrl: '/cgi-bin/mmwebwx-bin/webwxgeticon?seq=693290761&username=@a6f75655ed9c66d3d8c02de7d82f0776&skey=',
    ContactFlag: 3,
    MemberList: [],
    Sex: 1,
    PYInitial: 'WP',
    PYQuanPin: 'wangpeng',
    AttrStatus: 100669543,
    Province: '北京',
    City: '海淀',
    SnsFlag: 17,
    KeyWord: 'pen',
    EncryChatRoomId: '0' },
  { UserName: '@@e7602822fa285550c2ef2ba57aa56d39c2eaccc460a5d94372858de5bb9b174b',
    NickName: 'luckin优惠券群',
    HeadImgUrl: '/cgi-bin/mmwebwx-bin/webwxgetheadimg?seq=693335846&username=@@e7602822fa285550c2ef2ba57aa56d39c2eaccc460a5d94372858de5bb9b174b&skey=',
    ContactFlag: 2,
    MemberCount: 16,
    MemberList: 
     [ [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object] ],
    PYInitial: 'LUCKINYHQQ',
    PYQuanPin: 'luckinyouhuiquanqun',
    Statues: 1,
    EncryChatRoomId: '@26b914a3b65fed7df194cfa805a635ee' },
  { UserName: '@005f2d13fbcc30e584f1871bfae5fa563e3d6631e139c095b85ec496c8ac2e26',
    NickName: '对方正在输入...',
    HeadImgUrl: '/cgi-bin/mmwebwx-bin/webwxgeticon?seq=657271631&username=@005f2d13fbcc30e584f1871bfae5fa563e3d6631e139c095b85ec496c8ac2e26&skey=',
    ContactFlag: 3,
    MemberList: [],
    Sex: 1,
    Signature: 'Keep walking，don\'t settle！',
    PYInitial: 'DFZZSR',
    PYQuanPin: 'duifangzhengzaishuru',
    AttrStatus: 102437,
    Province: '上海',
    City: '闵行',
    SnsFlag: 17,
    EncryChatRoomId: '0' },
  { UserName: '@@6b5e7c9d90b389fe3fbea4bcc350aadb8311f6d2779f7037646b5a6f669ee0df',
    NickName: '重新团聚的三兄弟',
    HeadImgUrl: '/cgi-bin/mmwebwx-bin/webwxgetheadimg?seq=693379185&username=@@6b5e7c9d90b389fe3fbea4bcc350aadb8311f6d2779f7037646b5a6f669ee0df&skey=',
    ContactFlag: 2,
    MemberCount: 3,
    MemberList: [ [Object], [Object], [Object] ],
    PYInitial: 'CXTJDSXD',
    PYQuanPin: 'chongxintuanjudesanxiongdi',
    Statues: 1,
    EncryChatRoomId: '@9faa16d6fa2de5852345234c4e3df359' },
  { UserName: '@57875bd4fb0e6068ac3621ea71d00628',
    NickName: '招商银行南京分行',
    HeadImgUrl: '/cgi-bin/mmwebwx-bin/webwxgeticon?seq=644887122&username=@57875bd4fb0e6068ac3621ea71d00628&skey=',
    ContactFlag: 3,
    MemberList: [],
    Signature: '招商银行南京分行服务：南京、常州、扬州、镇江、泰州、徐州、盐城、连云港。感谢您的关注，招商银行，因您而变！',
    VerifyFlag: 24,
    PYInitial: 'ZSYXNJFX',
    PYQuanPin: 'zhaoshangyinxingnajingfenxing',
    Province: '江苏',
    City: '南京',
    KeyWord: 'gh_',
    EncryChatRoomId: '0' },
  { UserName: '@@ae24872775bf583b2cfe9306ba9dfbf5206d1003b32685759db10ef5869c52cf',
    HeadImgUrl: '/cgi-bin/mmwebwx-bin/webwxgetheadimg?seq=693383191&username=@@ae24872775bf583b2cfe9306ba9dfbf5206d1003b32685759db10ef5869c52cf&skey=',
    ContactFlag: 2,
    MemberCount: 6,
    MemberList: [ [Object], [Object], [Object], [Object], [Object], [Object] ],
    Statues: 1,
    EncryChatRoomId: '@bd547e0f14c16f13db6eef42e90e5840' },
  { UserName: '@791b81136c79c8dc474fa0a5d93a2bbd',
    NickName: '微信游戏',
    HeadImgUrl: '/cgi-bin/mmwebwx-bin/webwxgeticon?seq=680272775&username=@791b81136c79c8dc474fa0a5d93a2bbd&skey=',
    ContactFlag: 3,
    MemberList: [],
    Signature: '关注微信游戏官方公众帐号，即时收取游戏讯息，还能查看各游戏攻略，抢先体验活动！',
    VerifyFlag: 24,
    PYInitial: 'WXYH',
    PYQuanPin: 'weixinyouhu',
    Province: '广东',
    City: '广州',
    KeyWord: 'gh_',
    EncryChatRoomId: '0' },
  { UserName: '@a14e5cb34d538682d634fc06f57a0696',
    NickName: 'Yíng',
    HeadImgUrl: '/cgi-bin/mmwebwx-bin/webwxgeticon?seq=693384052&username=@a14e5cb34d538682d634fc06f57a0696&skey=',
    ContactFlag: 1,
    MemberList: [],
    Sex: 2,
    Signature: 'But Light a newer Wilderness\nMy Wilderness has made —',
    PYInitial: 'YNG',
    PYQuanPin: 'Yng',
    AttrStatus: 67517,
    Province: '江苏',
    City: '无锡',
    SnsFlag: 145,
    KeyWord: 'veg',
    EncryChatRoomId: '0' },
  { UserName: '@01220dda8507620d24be0692288f84d7',
    NickName: 'EnergyMonster怪兽充电',
    HeadImgUrl: '/cgi-bin/mmwebwx-bin/webwxgeticon?seq=680380600&username=@01220dda8507620d24be0692288f84d7&skey=',
    ContactFlag: 1,
    MemberList: [],
    Signature: '怪兽充电官方服务号。我们致力于让所有人在任何场景下都可以续电，可以维持生活的运转及与外界的沟通——让每个人，随时随地充到电，美好生活永远在线！',
    VerifyFlag: 24,
    PYInitial: 'ENERGYMONSTERGSCD',
    PYQuanPin: 'EnergyMonsterguaishouchongdian',
    Province: '上海',
    City: '徐汇',
    KeyWord: 'gh_',
    EncryChatRoomId: '0' },
  { UserName: '@@78a6f94586fb4bb6d0fb34657f67a4777b363875b58e32b7e28a0e2692a4c6a0',
    NickName: 'luckin优惠券5群',
    HeadImgUrl: '/cgi-bin/mmwebwx-bin/webwxgetheadimg?seq=693381592&username=@@78a6f94586fb4bb6d0fb34657f67a4777b363875b58e32b7e28a0e2692a4c6a0&skey=',
    ContactFlag: 2,
    MemberCount: 50,
    MemberList: 
     [ [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object] ],
    PYInitial: 'LUCKINYHQ5Q',
    PYQuanPin: 'luckinyouhuiquan5qun',
    Statues: 1,
    EncryChatRoomId: '@eea6708e8216682cfb0d5a3f10b7f5a9' },
  { UserName: '@@0b1eb80f92d4041e2bb8973abd58224d226806c7f97370efb5d92b4a906a6681',
    NickName: '快乐一家人',
    HeadImgUrl: '/cgi-bin/mmwebwx-bin/webwxgetheadimg?seq=693301414&username=@@0b1eb80f92d4041e2bb8973abd58224d226806c7f97370efb5d92b4a906a6681&skey=',
    ContactFlag: 2,
    MemberCount: 23,
    MemberList: 
     [ [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object] ],
    PYInitial: 'KYYJR',
    PYQuanPin: 'kuaiyueyijiaren',
    EncryChatRoomId: '@241d199a87fd5ca9ac69d84a7fb7ecdf' },
  { UserName: '@@0cc9615390c29df2e8d373b3bc5fe36c8942c08ffc0f2ee81e1f66022413eb64',
    NickName: '搬砖的里面出了个叛徒',
    HeadImgUrl: '/cgi-bin/mmwebwx-bin/webwxgetheadimg?seq=680315468&username=@@0cc9615390c29df2e8d373b3bc5fe36c8942c08ffc0f2ee81e1f66022413eb64&skey=',
